## SLURM PROLOG ###############################################################
##    Job ID : 12363476
##  Job Name : sub_job.sh
##  Nodelist : node1635
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Mon Dec 11 21:12:46 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.0444023 s
Elapsed time: 0.0531636 s
Elapsed time: 0.0435707 s
Elapsed time: 0.0576367 s
Elapsed time: 0.0493979 s
Elapsed time: 0.0448434 s
Elapsed time: 0.0611599 s
Elapsed time: 0.0540519 s
Elapsed time: 0.0430369 s
Elapsed time: 0.0439163 s
Elapsed time: 0.0426704 s
Elapsed time: 0.0395554 s
Elapsed time: 0.0358015 s
Elapsed time: 0.0437124 s
Elapsed time: 0.0458462 s
Elapsed time: 0.0360491 s
Elapsed time: 0.0449848 s
Elapsed time: 0.0334317 s
Elapsed time: 0.0536415 s
Elapsed time: 0.0429794 s
Elapsed time: 0.0389555 s
Elapsed time: 0.0388897 s
Elapsed time: 0.0331467 s
Elapsed time: 0.0458291 s
Elapsed time: 0.0385302 s
Elapsed time: 0.0452648 s
Elapsed time: 0.0666122 s
Elapsed time: 0.0355849 s
Elapsed time: 0.0410331 s
Elapsed time: 0.0350876 s
Elapsed time: 0.036335 s
Elapsed time: 0.034845 s
Elapsed time: 0.0431351 s
Elapsed time: 0.0552113 s
Elapsed time: 0.041344 s
Elapsed time: 0.0377992 s
Elapsed time: 0.04254 s
Elapsed time: 0.0377876 s
Elapsed time: 0.04163 s
Elapsed time: 0.0443912 s
Elapsed time: 0.0379014 s
Elapsed time: 0.0346737 s
Elapsed time: 0.0369951 s
Elapsed time: 0.0348218 s
Elapsed time: 0.0371012 s
Elapsed time: 0.0659648 s
Elapsed time: 0.0389609 s
Elapsed time: 0.0455241 s
Elapsed time: 0.0417837 s
Elapsed time: 0.0390081 s
Elapsed time: 0.0413624 s
Elapsed time: 0.0531265 s
Elapsed time: 0.0482581 s
Elapsed time: 0.0608312 s
Elapsed time: 0.0540291 s
Elapsed time: 0.0549514 s
Elapsed time: 0.0555649 s
Elapsed time: 0.0442388 s
Elapsed time: 0.0433306 s
Elapsed time: 0.0529884 s
Elapsed time: 0.0554367 s
Elapsed time: 0.0652049 s
Elapsed time: 0.0430754 s
Elapsed time: 0.0674325 s
Elapsed time: 0.0414447 s
Elapsed time: 0.0323931 s
Elapsed time: 0.0667158 s
Elapsed time: 0.0412429 s
Elapsed time: 0.0459398 s
Elapsed time: 0.0381242 s
Elapsed time: 0.0337382 s
Elapsed time: 0.0335742 s
Elapsed time: 0.0447813 s
Elapsed time: 0.0521242 s
Elapsed time: 0.0347846 s
Elapsed time: 0.0639029 s
Elapsed time: 0.0342767 s
Elapsed time: 0.0337104 s
Elapsed time: 0.0454195 s
Elapsed time: 0.0440131 s
Elapsed time: 0.0363271 s
Elapsed time: 0.0608704 s
Elapsed time: 0.0452192 s
Elapsed time: 0.046089 s
Elapsed time: 0.0653838 s
Elapsed time: 0.0420609 s
Elapsed time: 0.0323796 s
Elapsed time: 0.0388077 s
Elapsed time: 0.0385762 s
Elapsed time: 0.0362099 s
Elapsed time: 0.0397545 s
Elapsed time: 0.0348271 s
Elapsed time: 0.0547848 s
Elapsed time: 0.0463121 s
Elapsed time: 0.0411288 s
Elapsed time: 0.0344723 s
Elapsed time: 0.033493 s
Elapsed time: 0.0366498 s
Elapsed time: 0.0422916 s
Elapsed time: 0.0368497 s
Elapsed time: 0.0375503 s
Elapsed time: 0.0374632 s
Elapsed time: 0.0433803 s
Elapsed time: 0.034884 s
Elapsed time: 0.0428269 s
Elapsed time: 0.038019 s
Elapsed time: 0.0461698 s
Elapsed time: 0.0417865 s
Elapsed time: 0.03157 s
Elapsed time: 0.0381162 s
Elapsed time: 0.0347703 s
Elapsed time: 0.0386587 s
Elapsed time: 0.0358106 s
Elapsed time: 0.0342412 s
Elapsed time: 0.0657546 s
Elapsed time: 0.0460393 s
Elapsed time: 0.041955 s
Elapsed time: 0.0493453 s
Elapsed time: 0.0345906 s
Elapsed time: 0.041883 s
Elapsed time: 0.0376066 s
Elapsed time: 0.037189 s
Elapsed time: 0.0530903 s
Elapsed time: 0.0445231 s
Elapsed time: 0.0573732 s
Elapsed time: 0.04122 s
Elapsed time: 0.0426528 s
Elapsed time: 0.0388155 s
Elapsed time: 0.052468 s
Elapsed time: 0.0344991 s
Elapsed time: 0.0355029 s
Elapsed time: 0.0358019 s
Elapsed time: 0.0393063 s
Elapsed time: 0.035795 s
Elapsed time: 0.0374322 s
Elapsed time: 0.039504 s
Elapsed time: 0.0385266 s
Elapsed time: 0.0388815 s
Elapsed time: 0.0369634 s
Elapsed time: 0.043263 s
Elapsed time: 0.0549729 s
Elapsed time: 0.0490536 s
Elapsed time: 0.0387516 s
Elapsed time: 0.0457735 s
Elapsed time: 0.038044 s
Elapsed time: 0.0410217 s
Elapsed time: 0.0419569 s
Elapsed time: 0.0341312 s
Elapsed time: 0.0443805 s
Elapsed time: 0.0315338 s
Elapsed time: 0.0335832 s
Elapsed time: 0.044177 s
Elapsed time: 0.0348283 s
Elapsed time: 0.0314099 s
Elapsed time: 0.0370143 s
Elapsed time: 0.0375329 s
Elapsed time: 0.0640297 s
Elapsed time: 0.0566123 s
Elapsed time: 0.0413591 s
Elapsed time: 0.0438435 s
Elapsed time: 0.054765 s
Elapsed time: 0.039816 s
Elapsed time: 0.0345861 s
Elapsed time: 0.0413034 s
Elapsed time: 0.0447934 s
Elapsed time: 0.0544937 s
Elapsed time: 0.0489653 s
Elapsed time: 0.0428079 s
Elapsed time: 0.0492719 s
Elapsed time: 0.0419089 s
Elapsed time: 0.0524073 s
Elapsed time: 0.0501118 s
Elapsed time: 0.040812 s
Elapsed time: 0.0496213 s
Elapsed time: 0.0312796 s
Elapsed time: 0.0353193 s
Elapsed time: 0.0550513 s
Elapsed time: 0.0355404 s
Elapsed time: 0.0458585 s
Elapsed time: 0.0382058 s
Elapsed time: 0.0695374 s
Elapsed time: 0.0426364 s
Elapsed time: 0.0671424 s
Elapsed time: 0.0430933 s
Elapsed time: 0.0499471 s
Elapsed time: 0.0499899 s
Elapsed time: 0.0564517 s
Elapsed time: 0.0351458 s
Elapsed time: 0.0423948 s
Elapsed time: 0.0330238 s
Elapsed time: 0.0327166 s
Elapsed time: 0.0569471 s
Elapsed time: 0.0455477 s
Elapsed time: 0.039525 s
Elapsed time: 0.0504124 s
Elapsed time: 0.0648679 s
Elapsed time: 0.0539909 s
Elapsed time: 0.0395591 s
Elapsed time: 0.0462454 s
Elapsed time: 0.0535838 s
Elapsed time: 0.0415408 s
Elapsed time: 0.0538536 s
Elapsed time: 0.0519368 s
Elapsed time: 0.0431356 s
Elapsed time: 0.060863 s
Elapsed time: 0.0653773 s
Elapsed time: 0.0554309 s
Elapsed time: 0.0610809 s
Elapsed time: 0.0441741 s
Elapsed time: 0.0361731 s
Elapsed time: 0.0363613 s
Elapsed time: 0.045187 s
Elapsed time: 0.0426402 s
Elapsed time: 0.0386027 s
Elapsed time: 0.0532431 s
Elapsed time: 0.044231 s
Elapsed time: 0.0434381 s
Elapsed time: 0.0381411 s
Elapsed time: 0.038017 s
Elapsed time: 0.0417064 s
Elapsed time: 0.0490486 s
Elapsed time: 0.05949 s
Elapsed time: 0.0344514 s
Elapsed time: 0.0560229 s
Elapsed time: 0.0444528 s
Elapsed time: 0.0492433 s
Elapsed time: 0.0418749 s
Elapsed time: 0.0461114 s
Elapsed time: 0.0468059 s
Elapsed time: 0.0538771 s
Elapsed time: 0.0558106 s
Elapsed time: 0.0481433 s
Elapsed time: 0.0387769 s
Elapsed time: 0.0432238 s
Elapsed time: 0.0428666 s
Elapsed time: 0.0332078 s
Elapsed time: 0.0653847 s
Elapsed time: 0.0562797 s
Elapsed time: 0.0480162 s
Elapsed time: 0.0451188 s
Elapsed time: 0.0388907 s
Elapsed time: 0.058893 s
Elapsed time: 0.0531992 s
Elapsed time: 0.0445848 s
Elapsed time: 0.0363461 s
Elapsed time: 0.0362288 s
Elapsed time: 0.0359539 s
Elapsed time: 0.0443114 s
Elapsed time: 0.0381171 s
Elapsed time: 0.0354367 s
Elapsed time: 0.0433014 s
Elapsed time: 0.0341942 s
Elapsed time: 0.0367421 s
Elapsed time: 0.0413553 s
Elapsed time: 0.0373045 s
Elapsed time: 0.035756 s
Elapsed time: 0.0348844 s
Elapsed time: 0.0648994 s
Elapsed time: 0.0447407 s
Elapsed time: 0.0343021 s
Elapsed time: 0.0412057 s
Elapsed time: 0.0357617 s
Elapsed time: 0.037835 s
Elapsed time: 0.0415796 s
Elapsed time: 0.0435874 s
Elapsed time: 0.0541036 s
Elapsed time: 0.0529027 s
Elapsed time: 0.0333555 s
Elapsed time: 0.0437601 s
Elapsed time: 0.0523301 s
Elapsed time: 0.060308 s
Elapsed time: 0.0399188 s
Elapsed time: 0.0755105 s
Elapsed time: 0.0384108 s
Elapsed time: 0.0313077 s
Elapsed time: 0.0410102 s
Elapsed time: 0.0490017 s
Elapsed time: 0.0319072 s
Elapsed time: 0.0315908 s
Elapsed time: 0.0443051 s
Elapsed time: 0.0433313 s
Elapsed time: 0.0567461 s
Elapsed time: 0.041641 s
Elapsed time: 0.0450997 s
Elapsed time: 0.0452409 s
Elapsed time: 0.0416315 s
Elapsed time: 0.0374019 s
Elapsed time: 0.0411639 s
Elapsed time: 0.050264 s
Elapsed time: 0.0375334 s
Elapsed time: 0.0493377 s
Elapsed time: 0.0818547 s
Elapsed time: 0.046154 s
Elapsed time: 0.045822 s
Elapsed time: 0.0362173 s
Elapsed time: 0.0424389 s
Elapsed time: 0.0315883 s
Elapsed time: 0.0413366 s
Elapsed time: 0.0454433 s
Elapsed time: 0.0421059 s
Elapsed time: 0.0445821 s
Elapsed time: 0.0424896 s
Elapsed time: 0.0422108 s
Elapsed time: 0.0369425 s
Elapsed time: 0.0368117 s
Elapsed time: 0.0330968 s
Elapsed time: 0.0428232 s
Elapsed time: 0.0431043 s
Elapsed time: 0.0428894 s
Elapsed time: 0.0354707 s
Elapsed time: 0.0471788 s
Elapsed time: 0.0475031 s
Elapsed time: 0.0504384 s
Elapsed time: 0.0368137 s
Elapsed time: 0.0471858 s
Elapsed time: 0.0412301 s
Elapsed time: 0.0506057 s
Elapsed time: 0.0623371 s
Elapsed time: 0.0479484 s
Elapsed time: 0.0580515 s
Elapsed time: 0.0574275 s
Elapsed time: 0.0417074 s
Elapsed time: 0.0310615 s
Elapsed time: 0.0406581 s
Elapsed time: 0.0602405 s
Elapsed time: 0.0475946 s
Elapsed time: 0.0441419 s
Elapsed time: 0.0439809 s
Elapsed time: 0.038038 s
Elapsed time: 0.0352952 s
Elapsed time: 0.0456674 s
Elapsed time: 0.0419987 s
Elapsed time: 0.0462946 s
Elapsed time: 0.0384643 s
Elapsed time: 0.0364981 s
Elapsed time: 0.0421394 s
Elapsed time: 0.0378136 s
Elapsed time: 0.0348565 s
Elapsed time: 0.0420081 s
Elapsed time: 0.0458489 s
Elapsed time: 0.049502 s
Elapsed time: 0.0327755 s
Elapsed time: 0.044595 s
Elapsed time: 0.0507981 s
Elapsed time: 0.0421192 s
Elapsed time: 0.0454854 s
Elapsed time: 0.0358061 s
Elapsed time: 0.057413 s
Elapsed time: 0.0464314 s
Elapsed time: 0.0388905 s
Elapsed time: 0.0371719 s
Elapsed time: 0.0463112 s
Elapsed time: 0.0369441 s
Elapsed time: 0.0451133 s
Elapsed time: 0.0471379 s
Elapsed time: 0.0433158 s
Elapsed time: 0.0395489 s
Elapsed time: 0.0367688 s
Elapsed time: 0.035807 s
Elapsed time: 0.054008 s
Elapsed time: 0.042785 s
Elapsed time: 0.0570311 s
Elapsed time: 0.0572576 s
Elapsed time: 0.0665332 s
Elapsed time: 0.0554571 s
Elapsed time: 0.0460806 s
Elapsed time: 0.057709 s
Elapsed time: 0.0470499 s
Elapsed time: 0.0338115 s
Elapsed time: 0.0607002 s
Elapsed time: 0.0606086 s
Elapsed time: 0.0378313 s
Elapsed time: 0.0429996 s
Elapsed time: 0.0425096 s
Elapsed time: 0.0314007 s
Elapsed time: 0.036637 s
Elapsed time: 0.0319853 s
Elapsed time: 0.0414478 s
Elapsed time: 0.0429803 s
Elapsed time: 0.0377215 s
Elapsed time: 0.0349367 s
Elapsed time: 0.0419008 s
Elapsed time: 0.0456602 s
Elapsed time: 0.0452922 s
Elapsed time: 0.0541705 s
Elapsed time: 0.0438357 s
Elapsed time: 0.0673541 s
Elapsed time: 0.0527934 s
Elapsed time: 0.0571008 s
Elapsed time: 0.0426943 s
Elapsed time: 0.0310402 s
Elapsed time: 0.0391555 s
Elapsed time: 0.0372267 s
Elapsed time: 0.0367753 s
Elapsed time: 0.038294 s
Elapsed time: 0.0444913 s
Elapsed time: 0.0428368 s
Elapsed time: 0.0402551 s
Elapsed time: 0.0348349 s
Elapsed time: 0.0443091 s
Elapsed time: 0.0351505 s
Elapsed time: 0.0579816 s
Elapsed time: 0.0572431 s
Elapsed time: 0.0426815 s
Elapsed time: 0.0406927 s
Elapsed time: 0.055318 s
Elapsed time: 0.0383211 s
Elapsed time: 0.0587951 s
Elapsed time: 0.053875 s
Elapsed time: 0.035346 s
Elapsed time: 0.0457936 s
Elapsed time: 0.0471644 s
Elapsed time: 0.0464313 s
Elapsed time: 0.0428527 s
Elapsed time: 0.0389975 s
Elapsed time: 0.0417635 s
Elapsed time: 0.0464906 s
Elapsed time: 0.0428369 s
Elapsed time: 0.0360309 s
Elapsed time: 0.038475 s
Elapsed time: 0.0376721 s
Elapsed time: 0.0400005 s
Elapsed time: 0.0345729 s
Elapsed time: 0.0311048 s
Elapsed time: 0.0350743 s
Elapsed time: 0.0323455 s
Elapsed time: 0.038367 s
Elapsed time: 0.0447596 s
Elapsed time: 0.058003 s
Elapsed time: 0.0351881 s
Elapsed time: 0.043724 s
Elapsed time: 0.0561872 s
Elapsed time: 0.0448523 s
Elapsed time: 0.0441297 s
Elapsed time: 0.0495488 s
Elapsed time: 0.04254 s
Elapsed time: 0.0578745 s
Elapsed time: 0.0360612 s
Elapsed time: 0.053635 s
Elapsed time: 0.0459911 s
Elapsed time: 0.0456556 s
Elapsed time: 0.0575869 s
Elapsed time: 0.0443449 s
Elapsed time: 0.0451397 s
Elapsed time: 0.0488451 s
Elapsed time: 0.0404038 s
Elapsed time: 0.0475944 s
Elapsed time: 0.0583362 s
Elapsed time: 0.0424686 s
Elapsed time: 0.0425938 s
Elapsed time: 0.0388349 s
Elapsed time: 0.0584032 s
Elapsed time: 0.0432333 s
Elapsed time: 0.047957 s
Elapsed time: 0.0585815 s
Elapsed time: 0.0488984 s
Elapsed time: 0.0553845 s
Elapsed time: 0.0548285 s
Elapsed time: 0.0352803 s
Elapsed time: 0.0565978 s
Elapsed time: 0.0445467 s
Elapsed time: 0.0449042 s
Elapsed time: 0.0478052 s
Elapsed time: 0.0366661 s
Elapsed time: 0.0497337 s
Elapsed time: 0.0691186 s
Elapsed time: 0.0440849 s
Elapsed time: 0.0358621 s
Elapsed time: 0.064944 s
Elapsed time: 0.0422277 s
Elapsed time: 0.0349988 s
Elapsed time: 0.033951 s
Elapsed time: 0.0362569 s
Elapsed time: 0.0409312 s
Elapsed time: 0.0316689 s
Elapsed time: 0.0373214 s
Elapsed time: 0.0528008 s
Elapsed time: 0.0376752 s
Elapsed time: 0.0493173 s
Elapsed time: 0.0434019 s
Elapsed time: 0.0347578 s
Elapsed time: 0.0349044 s
Elapsed time: 0.0356573 s
Elapsed time: 0.0575962 s
Elapsed time: 0.0529559 s
Elapsed time: 0.0321258 s
Elapsed time: 0.0356517 s
Elapsed time: 0.0357023 s
Elapsed time: 0.0437271 s
Elapsed time: 0.0573172 s
Elapsed time: 0.0369925 s
Elapsed time: 0.0414356 s
Elapsed time: 0.0326559 s
Elapsed time: 0.0397432 s
Elapsed time: 0.0361253 s
Elapsed time: 0.0338194 s
Elapsed time: 0.0342766 s
Elapsed time: 0.0376712 s
Elapsed time: 0.0338722 s
Elapsed time: 0.0376705 s
Elapsed time: 0.0528901 s
Elapsed time: 0.0348682 s
Elapsed time: 0.0355792 s
Elapsed time: 0.0355337 s
Elapsed time: 0.0379897 s
Elapsed time: 0.0434606 s
Elapsed time: 0.0393667 s
Elapsed time: 0.0570034 s
Elapsed time: 0.0534277 s
Elapsed time: 0.0416082 s
Elapsed time: 0.0433095 s
Elapsed time: 0.0660262 s
Elapsed time: 0.0318462 s
Elapsed time: 0.0312651 s
Elapsed time: 0.0311078 s
Elapsed time: 0.0541709 s
Elapsed time: 0.0441021 s
Elapsed time: 0.0526838 s
Elapsed time: 0.03094 s
Elapsed time: 0.0525414 s
Elapsed time: 0.0413913 s
Elapsed time: 0.0430245 s
Elapsed time: 0.0500877 s
Elapsed time: 0.0497594 s
Elapsed time: 0.0548277 s
Elapsed time: 0.0443869 s
Elapsed time: 0.0682593 s
Elapsed time: 0.0513954 s
Elapsed time: 0.0389192 s
Elapsed time: 0.0463705 s
Elapsed time: 0.0461586 s
Elapsed time: 0.0383889 s
Elapsed time: 0.0436737 s
Elapsed time: 0.0664529 s
Elapsed time: 0.0360697 s
Elapsed time: 0.0501932 s
Elapsed time: 0.0388414 s
Elapsed time: 0.0332521 s
Elapsed time: 0.0388037 s
Elapsed time: 0.0588912 s
Elapsed time: 0.0457806 s
Elapsed time: 0.0488231 s
Elapsed time: 0.0429622 s
Elapsed time: 0.0566899 s
Elapsed time: 0.048741 s
Elapsed time: 0.0449517 s
Elapsed time: 0.0520442 s
Elapsed time: 0.0337311 s
Elapsed time: 0.0416566 s
Elapsed time: 0.0373829 s
Elapsed time: 0.0371512 s
Elapsed time: 0.0350677 s
Elapsed time: 0.0547887 s
Elapsed time: 0.0608585 s
Elapsed time: 0.0484017 s
Elapsed time: 0.0482409 s
Elapsed time: 0.0416503 s
Elapsed time: 0.0439525 s
Elapsed time: 0.0360733 s
Elapsed time: 0.036033 s
Elapsed time: 0.0351394 s
Elapsed time: 0.0381327 s
Elapsed time: 0.0333429 s
Elapsed time: 0.044381 s
Elapsed time: 0.0364397 s
Elapsed time: 0.0541316 s
Elapsed time: 0.0367538 s
Elapsed time: 0.044842 s
Elapsed time: 0.0357198 s
Elapsed time: 0.0367592 s
Elapsed time: 0.045924 s
Elapsed time: 0.0422751 s
Elapsed time: 0.0463761 s
Elapsed time: 0.034708 s
Elapsed time: 0.0432435 s
Elapsed time: 0.0342781 s
Elapsed time: 0.0438946 s
Elapsed time: 0.0411986 s
Elapsed time: 0.039337 s
Elapsed time: 0.0408027 s
Elapsed time: 0.0458916 s
Elapsed time: 0.0548132 s
Elapsed time: 0.0490086 s
Elapsed time: 0.0390935 s
Elapsed time: 0.0386308 s
Elapsed time: 0.0349955 s
Elapsed time: 0.0418605 s
Elapsed time: 0.0460705 s
Elapsed time: 0.0435823 s
Elapsed time: 0.0606537 s
Elapsed time: 0.0377674 s
Elapsed time: 0.0561956 s
Elapsed time: 0.0572132 s
Elapsed time: 0.0443363 s
Elapsed time: 0.0405533 s
Elapsed time: 0.0314838 s
Elapsed time: 0.0368526 s
Elapsed time: 0.0544786 s
Elapsed time: 0.0378454 s
Elapsed time: 0.0419547 s
Elapsed time: 0.0632456 s
Elapsed time: 0.0322336 s
Elapsed time: 0.0453966 s
Elapsed time: 0.0347635 s
Elapsed time: 0.0414636 s
Elapsed time: 0.0370859 s
Elapsed time: 0.0379577 s
Elapsed time: 0.0446747 s
Elapsed time: 0.0344668 s
Elapsed time: 0.0440869 s
Elapsed time: 0.0354716 s
Elapsed time: 0.0354834 s
Elapsed time: 0.035342 s
Elapsed time: 0.0546025 s
Elapsed time: 0.0332289 s
Elapsed time: 0.0540877 s
Elapsed time: 0.0404058 s
Elapsed time: 0.0339804 s
Elapsed time: 0.034968 s
Elapsed time: 0.0408676 s
Elapsed time: 0.0434533 s
Elapsed time: 0.0461899 s
Elapsed time: 0.0459412 s
Elapsed time: 0.0376214 s
Elapsed time: 0.0428033 s
Elapsed time: 0.048923 s
Elapsed time: 0.04305 s
Elapsed time: 0.0542888 s
Elapsed time: 0.0562244 s
Elapsed time: 0.0424324 s
Elapsed time: 0.0506267 s
Elapsed time: 0.0395924 s
Elapsed time: 0.055182 s
Elapsed time: 0.0464748 s
Elapsed time: 0.063247 s
Elapsed time: 0.0429816 s
Elapsed time: 0.0353265 s
Elapsed time: 0.0556894 s
Elapsed time: 0.0431039 s
Elapsed time: 0.0465236 s
Elapsed time: 0.0459551 s
Elapsed time: 0.0533479 s
Elapsed time: 0.0417489 s
Elapsed time: 0.0406596 s
Elapsed time: 0.0482597 s
Elapsed time: 0.04491 s
Elapsed time: 0.0395218 s
Elapsed time: 0.0423568 s
Elapsed time: 0.0420507 s
Elapsed time: 0.0394647 s
Elapsed time: 0.043738 s
Elapsed time: 0.0360005 s
Elapsed time: 0.0332642 s
Elapsed time: 0.035226 s
Elapsed time: 0.0362054 s
Elapsed time: 0.0427252 s
Elapsed time: 0.0497978 s
Elapsed time: 0.0345365 s
Elapsed time: 0.0539449 s
Elapsed time: 0.0324528 s
Elapsed time: 0.0432494 s
Elapsed time: 0.0459322 s
Elapsed time: 0.034111 s
Elapsed time: 0.0306142 s
Elapsed time: 0.0341939 s
Elapsed time: 0.0409661 s
Elapsed time: 0.0354314 s
Elapsed time: 0.0419566 s
Elapsed time: 0.0436122 s
Elapsed time: 0.0374618 s
Elapsed time: 0.0405685 s
Elapsed time: 0.0544632 s
Elapsed time: 0.043357 s
Elapsed time: 0.0447971 s
Elapsed time: 0.0562791 s
Elapsed time: 0.0390487 s
Elapsed time: 0.0563872 s
Elapsed time: 0.0467502 s
Elapsed time: 0.0462532 s
Elapsed time: 0.0467183 s
Elapsed time: 0.0367912 s
Elapsed time: 0.0665879 s
Elapsed time: 0.0522943 s
Elapsed time: 0.0409679 s
Elapsed time: 0.0496588 s
Elapsed time: 0.0385037 s
Elapsed time: 0.0435548 s
Elapsed time: 0.0346757 s
Elapsed time: 0.0357172 s
Elapsed time: 0.0382233 s
Elapsed time: 0.0451417 s
Elapsed time: 0.0336943 s
Elapsed time: 0.0447864 s
Elapsed time: 0.0364001 s
Elapsed time: 0.0333538 s
Elapsed time: 0.0423197 s
Elapsed time: 0.0336615 s
Elapsed time: 0.0340663 s
Elapsed time: 0.0377809 s
Elapsed time: 0.0423428 s
Elapsed time: 0.0549706 s
Elapsed time: 0.0592093 s
Elapsed time: 0.0430281 s
Elapsed time: 0.0378424 s
Elapsed time: 0.0507245 s
Elapsed time: 0.0471098 s
Elapsed time: 0.0402286 s
Elapsed time: 0.0689406 s
Elapsed time: 0.0607146 s
Elapsed time: 0.0420026 s
Elapsed time: 0.0441518 s
Elapsed time: 0.0457023 s
Elapsed time: 0.0560226 s
Elapsed time: 0.0335309 s
Elapsed time: 0.0490746 s
Elapsed time: 0.0438444 s
Elapsed time: 0.0539106 s
Elapsed time: 0.0442454 s
Elapsed time: 0.0487528 s
Elapsed time: 0.039511 s
Elapsed time: 0.0355959 s
Elapsed time: 0.0558204 s
Elapsed time: 0.0457479 s
Elapsed time: 0.056769 s
Elapsed time: 0.0496903 s
Elapsed time: 0.0378272 s
Elapsed time: 0.0415445 s
Elapsed time: 0.0344795 s
Elapsed time: 0.034286 s
Elapsed time: 0.0421291 s
Elapsed time: 0.0574954 s
Elapsed time: 0.0374893 s
Elapsed time: 0.0341098 s
Elapsed time: 0.0451141 s
Elapsed time: 0.0332827 s
Elapsed time: 0.0420665 s
Elapsed time: 0.0326431 s
Elapsed time: 0.0340038 s
Elapsed time: 0.0419584 s
Elapsed time: 0.0539053 s
Elapsed time: 0.0528285 s
Elapsed time: 0.0533049 s
Elapsed time: 0.0552853 s
Elapsed time: 0.0454485 s
Elapsed time: 0.0384575 s
Elapsed time: 0.038565 s
Elapsed time: 0.0401299 s
Elapsed time: 0.0407639 s
Elapsed time: 0.0585379 s
Elapsed time: 0.038331 s
Elapsed time: 0.0349487 s
Elapsed time: 0.058907 s
Elapsed time: 0.0386819 s
Elapsed time: 0.0432863 s
Elapsed time: 0.0462884 s
Elapsed time: 0.038044 s
Elapsed time: 0.0499014 s
Elapsed time: 0.035006 s
Elapsed time: 0.0587581 s
Elapsed time: 0.038871 s
Elapsed time: 0.0501939 s
Elapsed time: 0.0441379 s
Elapsed time: 0.0339468 s
Elapsed time: 0.0356699 s
Elapsed time: 0.0367212 s
Elapsed time: 0.0477834 s
Elapsed time: 0.0401439 s
Elapsed time: 0.0573709 s
Elapsed time: 0.0424978 s
Elapsed time: 0.0419476 s
Elapsed time: 0.0469265 s
Elapsed time: 0.0490573 s
Elapsed time: 0.0410562 s
Elapsed time: 0.0423825 s
Elapsed time: 0.0580125 s
Elapsed time: 0.0421253 s
Elapsed time: 0.0348126 s
Elapsed time: 0.0498101 s
Elapsed time: 0.038207 s
Elapsed time: 0.0446956 s
Elapsed time: 0.0351481 s
Elapsed time: 0.0378618 s
Elapsed time: 0.0378888 s
Elapsed time: 0.0492854 s
Elapsed time: 0.0433639 s
Elapsed time: 0.0359613 s
Elapsed time: 0.0471036 s
Elapsed time: 0.0456905 s
Elapsed time: 0.041699 s
Elapsed time: 0.038295 s
Elapsed time: 0.0437704 s
Elapsed time: 0.0418377 s
Elapsed time: 0.0450671 s
Elapsed time: 0.0566149 s
Elapsed time: 0.0466511 s
Elapsed time: 0.0714961 s
Elapsed time: 0.0554508 s
Elapsed time: 0.043478 s
Elapsed time: 0.0356555 s
Elapsed time: 0.0446639 s
Elapsed time: 0.0453064 s
Elapsed time: 0.0657935 s
Elapsed time: 0.0463162 s
Elapsed time: 0.0431633 s
Elapsed time: 0.0459012 s
Elapsed time: 0.0459647 s
Elapsed time: 0.0656237 s
Elapsed time: 0.0349581 s
Elapsed time: 0.0453358 s
Elapsed time: 0.0413879 s
Elapsed time: 0.0376996 s
Elapsed time: 0.0375817 s
Elapsed time: 0.0350843 s
Elapsed time: 0.0401934 s
Elapsed time: 0.0420743 s
Elapsed time: 0.0645016 s
Elapsed time: 0.0419752 s
Elapsed time: 0.0404154 s
Elapsed time: 0.0410909 s
Elapsed time: 0.0375518 s
Elapsed time: 0.0505765 s
Elapsed time: 0.0455253 s
Elapsed time: 0.0597255 s
Elapsed time: 0.048418 s
Elapsed time: 0.0452955 s
Elapsed time: 0.0327218 s
Elapsed time: 0.0522465 s
Elapsed time: 0.0414456 s
Elapsed time: 0.0506931 s
Elapsed time: 0.0545734 s
Elapsed time: 0.0444749 s
Elapsed time: 0.0415831 s
Elapsed time: 0.0549758 s
Elapsed time: 0.0446569 s
Elapsed time: 0.0500552 s
Elapsed time: 0.0443172 s
Elapsed time: 0.0520743 s
Elapsed time: 0.032388 s
Elapsed time: 0.0715499 s
Elapsed time: 0.0427433 s
Elapsed time: 0.0311354 s
Elapsed time: 0.0422811 s
Elapsed time: 0.0381363 s
Elapsed time: 0.0555921 s
Elapsed time: 0.0347963 s
